corpus/garrytan_gstack__ship_SKILL.md   # garrytan/gstack/ship — 10983w, 117 revisions
corpus/Imbad0202_academic-research-skills__academic-paper_SKILL.md   # Imbad0202/academic-research-skills/academic-paper — 5791w, 48 revisions
corpus/0x0funky_agent-sprite-forge__skills_generate2dsprite_SKILL.md   # 0x0funky/agent-sprite-forge/generate2dsprite — 4235w, 13 revisions
corpus/bitwize-music-studio_claude-ai-music-skills__skills_album-ideas_SKILL.md   # bitwize-music-studio/claude-ai-music-skills/album-ideas — 1261w, 8 revisions
corpus/prisma_prisma__skills-contrib_record-gotcha_SKILL.md   # prisma/prisma/record-gotchas — 3533w, 4 revisions
corpus/deanpeters_Product-Manager-Skills__skills_incoming-request-advisor_SKILL.md   # deanpeters/Product-Manager-Skills/incoming-request-advisor — 2091w, 2 revisions
corpus/AstaldoVal_product-management-skills__deanpeters_context-engineering-advisor_SKILL.md   # AstaldoVal/product-management-skills/context-engineering-advisor — 4260w, 1 revisions
corpus/garrytan_gstack__plan-eng-review_SKILL.md   # garrytan/gstack/plan-eng-review — 8957w, 0 revisions
corpus/addyosmani_agent-skills__skills_spec-driven-development_SKILL.md   # addyosmani/agent-skills/spec-driven-development — 1283w, 0 revisions
corpus/Yeachan-Heo_oh-my-claudecode__skills_self-improve_SKILL.md   # Yeachan-Heo/oh-my-claudecode/self-improve — 2740w, 0 revisions
corpus/AgriciDaniel_claude-seo__skills_seo-cluster_SKILL.md   # AgriciDaniel/claude-seo/seo-cluster — 1966w, 0 revisions
corpus/antfu_skills__skills_vue-best-practices_SKILL.md   # antfu/skills/vue-best-practices — 1086w, 0 revisions
corpus/samber_cc-skills-golang__skills_golang-refactoring_SKILL.md   # samber/cc-skills-golang/golang-refactoring — 2216w, 0 revisions
corpus/Paramchoudhary_ResumeSkills__skills_resume-quantifier_SKILL.md   # Paramchoudhary/ResumeSkills/resume-quantifier — 1289w, 0 revisions
corpus/Ar9av_PaperOrchestra__skills_outline-agent_SKILL.md   # Ar9av/PaperOrchestra/outline-agent — 779w, 0 revisions
corpus/hypnguyen1209_offensive-claude__skills_active-directory-attack_SKILL.md   # hypnguyen1209/offensive-claude/active-directory-attack — 1100w, 0 revisions
corpus/tommy-ca_notion-skills__plugins_notion-skills_skills_spec-to-implementation_SKILL.md   # tommy-ca/notion-skills/spec-to-implementation — 555w, 0 revisions
corpus/itechmeat_llm-code__skills_project-creator_SKILL.md   # itechmeat/llm-code/project-creator — 852w, 0 revisions
