corpus/garrytan_gstack__review_SKILL.md   # garrytan/gstack/review — 14387w, 104 revisions
corpus/ombulabs_claude-code_rails-upgrade-skill__rails-upgrade_SKILL.md   # ombulabs/claude-code_rails-upgrade-skill/rails-upgrade — 4372w, 34 revisions
corpus/coreyhaines31_marketingskills__skills_content-strategy_SKILL.md   # coreyhaines31/marketingskills/content-strategy — 1785w, 11 revisions
corpus/tizzy916_humanities-writing-companion__SKILL.md   # tizzy916/humanities-writing-companion/humanities-writing-companion — 10269w, 8 revisions
corpus/grigb_gas-prompt-library__agents_agent-marketing-expert_SKILL.md   # grigb/gas-prompt-library/marketing-expert — 9743w, 4 revisions
corpus/thedotmack_claude-mem__plugin_skills_design-is_SKILL.md   # thedotmack/claude-mem/design-is — 2905w, 1 revisions
corpus/AstaldoVal_product-management-skills__alirezarezvani_agile-product-owner_SKILL.md   # AstaldoVal/product-management-skills/agile-product-owner — 1761w, 1 revisions
corpus/garrytan_gstack__investigate_SKILL.md   # garrytan/gstack/investigate — 7856w, 0 revisions
corpus/lobehub_lobehub__.agents_skills_agent-testing_SKILL.md   # lobehub/lobehub/agent-testing — 6057w, 0 revisions
corpus/anthropics_claude-plugins-official__plugins_project-artifact_skills_project-artifact_SKILL.md   # anthropics/claude-plugins-official/project-artifact — 3160w, 0 revisions
corpus/AgriciDaniel_claude-seo__skills_seo-programmatic_SKILL.md   # AgriciDaniel/claude-seo/seo-programmatic — 1279w, 0 revisions
corpus/FlorianBruniaux_claude-code-ultimate-guide__examples_skills_review-pr_SKILL.md   # FlorianBruniaux/claude-code-ultimate-guide/review-pr — 1325w, 0 revisions
corpus/SnailSploit_Claude-Red__Skills_active-directory_offensive-active-directory_SKILL.md   # SnailSploit/Claude-Red/offensive-active-directory — 1790w, 0 revisions
corpus/Prat011_awesome-llm-skills__notion-spec-to-implementation_SKILL.md   # Prat011/awesome-llm-skills/notion-spec-to-implementation — 1104w, 0 revisions
corpus/coreyhaines31_makerskills__skills_company-cfo_SKILL.md   # coreyhaines31/makerskills/company-cfo — 2307w, 0 revisions
corpus/LMDHQ-0420_ResearchPilot-Skills__skills_ResearchPilot-Skills-en_research[D]-implementation_SKILL.md   # LMDHQ-0420/ResearchPilot-Skills/research[D]-implementation — 764w, 0 revisions
corpus/SpillwaveSolutions_document-specialist-skill__SKILL.md   # SpillwaveSolutions/document-specialist-skill/documentation-specialist — 622w, 0 revisions
corpus/itechmeat_llm-code__skills_openspec_SKILL.md   # itechmeat/llm-code/openspec — 772w, 0 revisions
